date,city,cuisine,order_count,order_value
2024-01-01,Indore,North Indian,91,28392
2024-01-01,Indore,South Indian,100,38500
2024-01-01,Indore,Chinese,105,48195
2024-01-01,Indore,Fast Food,147,45717
2024-01-01,Indore,Biryani,82,16564
2024-01-01,Bhopal,North Indian,64,13184
2024-01-01,Bhopal,South Indian,84,27468
2024-01-01,Bhopal,Chinese,51,18258
2024-01-01,Bhopal,Fast Food,75,17775
2024-01-01,Bhopal,Biryani,68,23936
2024-01-01,Bangalore,North Indian,85,25670
2024-01-01,Bangalore,South Indian,70,21350
2024-01-01,Bangalore,Chinese,60,21660
2024-01-01,Bangalore,Fast Food,80,33200
2024-01-01,Bangalore,Biryani,62,18352
2024-01-01,Delhi,North Indian,76,35644
2024-01-01,Delhi,South Indian,86,42570
2024-01-01,Delhi,Chinese,88,24464
2024-01-01,Delhi,Fast Food,88,33440
2024-01-01,Delhi,Biryani,60,27600
2024-01-02,Indore,North Indian,54,15336
2024-01-02,Indore,South Indian,64,26368
2024-01-02,Indore,Chinese,60,17940
2024-01-02,Indore,Fast Food,66,27456
2024-01-02,Indore,Biryani,99,34155
2024-01-02,Bhopal,North Indian,41,10824
2024-01-02,Bhopal,South Indian,70,32970
2024-01-02,Bhopal,Chinese,74,29230
2024-01-02,Bhopal,Fast Food,53,24592
2024-01-02,Bhopal,Biryani,64,16384
2024-01-02,Bangalore,North Indian,51,22644
2024-01-02,Bangalore,South Indian,74,25382
2024-01-02,Bangalore,Chinese,92,40940
2024-01-02,Bangalore,Fast Food,96,39840
2024-01-02,Bangalore,Biryani,56,12768
2024-01-02,Delhi,North Indian,87,39150
2024-01-02,Delhi,South Indian,72,24480
2024-01-02,Delhi,Chinese,76,19380
2024-01-02,Delhi,Fast Food,82,21484
2024-01-02,Delhi,Biryani,83,31789
2024-01-03,Indore,North Indian,60,17520
2024-01-03,Indore,South Indian,63,23814
2024-01-03,Indore,Chinese,77,19250
2024-01-03,Indore,Fast Food,57,16644
2024-01-03,Indore,Biryani,70,33740
2024-01-03,Bhopal,North Indian,84,35196
2024-01-03,Bhopal,South Indian,65,16510
2024-01-03,Bhopal,Chinese,54,24246
2024-01-03,Bhopal,Fast Food,74,26196
2024-01-03,Bhopal,Biryani,63,28602
2024-01-03,Bangalore,North Indian,59,23423
2024-01-03,Bangalore,South Indian,90,24930
2024-01-03,Bangalore,Chinese,86,27520
2024-01-03,Bangalore,Fast Food,53,25387
2024-01-03,Bangalore,Biryani,97,43068
2024-01-03,Delhi,North Indian,43,9546
2024-01-03,Delhi,South Indian,68,28968
2024-01-03,Delhi,Chinese,42,14070
2024-01-03,Delhi,Fast Food,64,13440
2024-01-03,Delhi,Biryani,62,15624
2024-01-04,Indore,North Indian,48,23376
2024-01-04,Indore,South Indian,58,14094
2024-01-04,Indore,Chinese,72,20232
2024-01-04,Indore,Fast Food,79,32627
2024-01-04,Indore,Biryani,62,16740
2024-01-04,Bhopal,North Indian,89,24030
2024-01-04,Bhopal,South Indian,77,29491
2024-01-04,Bhopal,Chinese,92,37076
2024-01-04,Bhopal,Fast Food,54,17874
2024-01-04,Bhopal,Biryani,59,28261
2024-01-04,Bangalore,North Indian,79,26070
2024-01-04,Bangalore,South Indian,89,20826
2024-01-04,Bangalore,Chinese,86,32078
2024-01-04,Bangalore,Fast Food,93,45105
2024-01-04,Bangalore,Biryani,67,16281
2024-01-04,Delhi,North Indian,65,20150
2024-01-04,Delhi,South Indian,72,30024
2024-01-04,Delhi,Chinese,49,16905
2024-01-04,Delhi,Fast Food,47,20680
