date,city,temperature,rainfall,weather_condition
2024-01-01,Indore,22,43,Rainy
2024-01-01,Bhopal,28,0,Clear
2024-01-01,Bangalore,31,0,Clear
2024-01-01,Delhi,31,0,Clear
2024-01-02,Indore,29,0,Clear
2024-01-02,Bhopal,37,0,Hot
2024-01-02,Bangalore,30,0,Clear
2024-01-02,Delhi,25,0,Clear
2024-01-03,Indore,25,0,Clear
2024-01-03,Bhopal,28,0,Clear
2024-01-03,Bangalore,28,0,Cloudy
2024-01-03,Delhi,37,0,Hot
2024-01-04,Indore,39,0,Hot
2024-01-04,Bhopal,28,0,Cloudy
2024-01-04,Bangalore,30,0,Clear
2024-01-04,Delhi,39,0,Hot
2024-01-05,Indore,39,0,Hot
2024-01-05,Bhopal,24,33,Rainy
2024-01-05,Bangalore,30,0,Clear
2024-01-05,Delhi,25,0,Clear
2024-01-06,Indore,25,0,Clear
2024-01-06,Bhopal,29,0,Clear
2024-01-06,Bangalore,23,43,Rainy
2024-01-06,Delhi,27,0,Clear
2024-01-07,Indore,39,0,Hot
2024-01-07,Bhopal,21,14,Rainy
2024-01-07,Bangalore,21,39,Rainy
2024-01-07,Delhi,28,0,Clear
2024-01-08,Indore,30,0,Clear
2024-01-08,Bhopal,25,44,Rainy
2024-01-08,Bangalore,26,0,Clear
2024-01-08,Delhi,27,0,Cloudy
2024-01-09,Indore,30,0,Clear
2024-01-09,Bhopal,28,0,Clear
2024-01-09,Bangalore,30,0,Clear
2024-01-09,Delhi,25,34,Rainy
2024-01-10,Indore,27,0,Clear
2024-01-10,Bhopal,38,0,Hot
2024-01-10,Bangalore,29,0,Clear
2024-01-10,Delhi,27,0,Clear
2024-01-11,Indore,28,0,Clear
2024-01-11,Bhopal,31,0,Cloudy
2024-01-11,Bangalore,21,13,Rainy
2024-01-11,Delhi,28,0,Clear
2024-01-12,Indore,24,19,Rainy
2024-01-12,Bhopal,39,0,Hot
2024-01-12,Bangalore,27,0,Clear
2024-01-12,Delhi,25,47,Rainy
2024-01-13,Indore,25,0,Clear
2024-01-13,Bhopal,26,0,Cloudy
2024-01-13,Bangalore,28,0,Cloudy
2024-01-13,Delhi,21,47,Rainy
2024-01-14,Indore,29,0,Cloudy
2024-01-14,Bhopal,35,0,Hot
2024-01-14,Bangalore,28,0,Clear
2024-01-14,Delhi,30,0,Clear
2024-01-15,Indore,25,0,Clear
2024-01-15,Bhopal,31,0,Clear
2024-01-15,Bangalore,30,0,Clear
2024-01-15,Delhi,28,0,Cloudy
2024-01-16,Indore,31,0,Clear
2024-01-16,Bhopal,25,44,Rainy
2024-01-16,Bangalore,22,26,Rainy
2024-01-16,Delhi,23,26,Rainy
2024-01-17,Indore,29,0,Clear
2024-01-17,Bhopal,40,0,Hot
2024-01-17,Bangalore,26,0,Cloudy
2024-01-17,Delhi,26,0,Clear
2024-01-18,Indore,25,49,Rainy
