date,city,cuisine,order_count,order_value,temperature,rainfall,weather_condition
2024-01-01,Indore,North Indian,91,28392,22,43,Rainy
2024-01-01,Indore,South Indian,100,38500,22,43,Rainy
2024-01-01,Indore,Chinese,105,48195,22,43,Rainy
2024-01-01,Indore,Fast Food,147,45717,22,43,Rainy
2024-01-01,Indore,Biryani,82,16564,22,43,Rainy
2024-01-01,Bhopal,North Indian,64,13184,28,0,Clear
2024-01-01,Bhopal,South Indian,84,27468,28,0,Clear
2024-01-01,Bhopal,Chinese,51,18258,28,0,Clear
2024-01-01,Bhopal,Fast Food,75,17775,28,0,Clear
2024-01-01,Bhopal,Biryani,68,23936,28,0,Clear
2024-01-01,Bangalore,North Indian,85,25670,31,0,Clear
2024-01-01,Bangalore,South Indian,70,21350,31,0,Clear
2024-01-01,Bangalore,Chinese,60,21660,31,0,Clear
2024-01-01,Bangalore,Fast Food,80,33200,31,0,Clear
2024-01-01,Bangalore,Biryani,62,18352,31,0,Clear
2024-01-01,Delhi,North Indian,76,35644,31,0,Clear
2024-01-01,Delhi,South Indian,86,42570,31,0,Clear
2024-01-01,Delhi,Chinese,88,24464,31,0,Clear
2024-01-01,Delhi,Fast Food,88,33440,31,0,Clear
2024-01-01,Delhi,Biryani,60,27600,31,0,Clear
2024-01-02,Indore,North Indian,54,15336,29,0,Clear
2024-01-02,Indore,South Indian,64,26368,29,0,Clear
2024-01-02,Indore,Chinese,60,17940,29,0,Clear
2024-01-02,Indore,Fast Food,66,27456,29,0,Clear
2024-01-02,Indore,Biryani,99,34155,29,0,Clear
2024-01-02,Bhopal,North Indian,41,10824,37,0,Hot
2024-01-02,Bhopal,South Indian,70,32970,37,0,Hot
2024-01-02,Bhopal,Chinese,74,29230,37,0,Hot
2024-01-02,Bhopal,Fast Food,53,24592,37,0,Hot
2024-01-02,Bhopal,Biryani,64,16384,37,0,Hot
2024-01-02,Bangalore,North Indian,51,22644,30,0,Clear
2024-01-02,Bangalore,South Indian,74,25382,30,0,Clear
2024-01-02,Bangalore,Chinese,92,40940,30,0,Clear
2024-01-02,Bangalore,Fast Food,96,39840,30,0,Clear
2024-01-02,Bangalore,Biryani,56,12768,30,0,Clear
2024-01-02,Delhi,North Indian,87,39150,25,0,Clear
2024-01-02,Delhi,South Indian,72,24480,25,0,Clear
2024-01-02,Delhi,Chinese,76,19380,25,0,Clear
2024-01-02,Delhi,Fast Food,82,21484,25,0,Clear
2024-01-02,Delhi,Biryani,83,31789,25,0,Clear
2024-01-03,Indore,North Indian,60,17520,25,0,Clear
2024-01-03,Indore,South Indian,63,23814,25,0,Clear
2024-01-03,Indore,Chinese,77,19250,25,0,Clear
2024-01-03,Indore,Fast Food,57,16644,25,0,Clear
2024-01-03,Indore,Biryani,70,33740,25,0,Clear
2024-01-03,Bhopal,North Indian,84,35196,28,0,Clear
2024-01-03,Bhopal,South Indian,65,16510,28,0,Clear
2024-01-03,Bhopal,Chinese,54,24246,28,0,Clear
2024-01-03,Bhopal,Fast Food,74,26196,28,0,Clear
2024-01-03,Bhopal,Biryani,63,28602,28,0,Clear
2024-01-03,Bangalore,North Indian,59,23423,28,0,Cloudy
2024-01-03,Bangalore,South Indian,90,24930,28,0,Cloudy
2024-01-03,Bangalore,Chinese,86,27520,28,0,Cloudy
2024-01-03,Bangalore,Fast Food,53,25387,28,0,Cloudy
2024-01-03,Bangalore,Biryani,97,43068,28,0,Cloudy
2024-01-03,Delhi,North Indian,43,9546,37,0,Hot
2024-01-03,Delhi,South Indian,68,28968,37,0,Hot
2024-01-03,Delhi,Chinese,42,14070,37,0,Hot
2024-01-03,Delhi,Fast Food,64,13440,37,0,Hot
2024-01-03,Delhi,Biryani,62,15624,37,0,Hot
2024-01-04,Indore,North Indian,48,23376,39,0,Hot
2024-01-04,Indore,South Indian,58,14094,39,0,Hot
2024-01-04,Indore,Chinese,72,20232,39,0,Hot
2024-01-04,Indore,Fast Food,79,32627,39,0,Hot
2024-01-04,Indore,Biryani,62,16740,39,0,Hot
2024-01-04,Bhopal,North Indian,89,24030,28,0,Cloudy
2024-01-04,Bhopal,South Indian,77,29491,28,0,Cloudy
2024-01-04,Bhopal,Chinese,92,37076,28,0,Cloudy
2024-01-04,Bhopal,Fast Food,54,17874,28,0,Cloudy
2024-01-04,Bhopal,Biryani,59,28261,28,0,Cloudy
2024-01-04,Bangalore,North Indian,79,26070,30,0,Clear
2024-01-04,Bangalore,South Indian,89,20826,30,0,Clear
2024-01-04,Bangalore,Chinese,86,32078,30,0,Clear
2024-01-04,Bangalore,Fast Food,93,45105,30,0,Clear
2024-01-04,Bangalore,Biryani,67,16281,30,0,Clear
2024-01-04,Delhi,North Indian,65,20150,39,0,Hot
2024-01-04,Delhi,South Indian,72,30024,39,0,Hot
2024-01-04,Delhi,Chinese,49,16905,39,0,Hot
2024-01-04,Delhi,Fast Food,47,20680,39,0,Hot
2024-01-04,Delhi,Biryani,48,22608,39,0,Hot
2024-01-05,Indore,North Indian,70,33460,39,0,Hot
2024-01-05,Indore,South Indian,68,20536,39,0,Hot
2024-01-05,Indore,Chinese,62,22568,39,0,Hot
2024-01-05,Indore,Fast Food,71,35429,39,0,Hot
2024-01-05,Indore,Biryani,55,17930,39,0,Hot
2024-01-05,Bhopal,North Indian,109,50794,24,33,Rainy
2024-01-05,Bhopal,South Indian,124,53320,24,33,Rainy
2024-01-05,Bhopal,Chinese,87,33147,24,33,Rainy
2024-01-05,Bhopal,Fast Food,108,38664,24,33,Rainy
2024-01-05,Bhopal,Biryani,138,40710,24,33,Rainy
2024-01-05,Bangalore,North Indian,62,15624,30,0,Clear
2024-01-05,Bangalore,South Indian,52,24752,30,0,Clear
2024-01-05,Bangalore,Chinese,66,18876,30,0,Clear
2024-01-05,Bangalore,Fast Food,73,25988,30,0,Clear
2024-01-05,Bangalore,Biryani,85,18870,30,0,Clear
2024-01-05,Delhi,North Indian,78,30888,25,0,Clear
2024-01-05,Delhi,South Indian,81,28350,25,0,Clear
2024-01-05,Delhi,Chinese,77,26334,25,0,Clear
2024-01-05,Delhi,Fast Food,59,23187,25,0,Clear
2024-01-05,Delhi,Biryani,60,13080,25,0,Clear
2024-01-06,Indore,North Indian,71,27477,25,0,Clear
2024-01-06,Indore,South Indian,98,22540,25,0,Clear
2024-01-06,Indore,Chinese,63,25011,25,0,Clear
2024-01-06,Indore,Fast Food,92,44620,25,0,Clear
2024-01-06,Indore,Biryani,68,21896,25,0,Clear
2024-01-06,Bhopal,North Indian,79,21646,29,0,Clear
2024-01-06,Bhopal,South Indian,78,32838,29,0,Clear
2024-01-06,Bhopal,Chinese,73,22338,29,0,Clear
2024-01-06,Bhopal,Fast Food,76,33060,29,0,Clear
2024-01-06,Bhopal,Biryani,83,20252,29,0,Clear
2024-01-06,Bangalore,North Indian,131,49911,23,43,Rainy
2024-01-06,Bangalore,South Indian,139,54210,23,43,Rainy
2024-01-06,Bangalore,Chinese,88,21296,23,43,Rainy
2024-01-06,Bangalore,Fast Food,158,60356,23,43,Rainy
2024-01-06,Bangalore,Biryani,139,54071,23,43,Rainy
2024-01-06,Delhi,North Indian,87,24099,27,0,Clear
2024-01-06,Delhi,South Indian,89,35511,27,0,Clear
2024-01-06,Delhi,Chinese,67,18894,27,0,Clear
2024-01-06,Delhi,Fast Food,70,24920,27,0,Clear
2024-01-06,Delhi,Biryani,76,27664,27,0,Clear
2024-01-07,Indore,North Indian,69,19458,39,0,Hot
2024-01-07,Indore,South Indian,51,15453,39,0,Hot
2024-01-07,Indore,Chinese,55,16390,39,0,Hot
2024-01-07,Indore,Fast Food,42,19278,39,0,Hot
2024-01-07,Indore,Biryani,68,25840,39,0,Hot
2024-01-07,Bhopal,North Indian,90,22500,21,14,Rainy
2024-01-07,Bhopal,South Indian,79,28124,21,14,Rainy
2024-01-07,Bhopal,Chinese,108,28944,21,14,Rainy
2024-01-07,Bhopal,Fast Food,109,24416,21,14,Rainy
2024-01-07,Bhopal,Biryani,129,59598,21,14,Rainy
2024-01-07,Bangalore,North Indian,178,38448,21,39,Rainy
2024-01-07,Bangalore,South Indian,91,33852,21,39,Rainy
2024-01-07,Bangalore,Chinese,133,37772,21,39,Rainy
2024-01-07,Bangalore,Fast Food,145,37845,21,39,Rainy
2024-01-07,Bangalore,Biryani,84,29736,21,39,Rainy
2024-01-07,Delhi,North Indian,79,17696,28,0,Clear
2024-01-07,Delhi,South Indian,56,14448,28,0,Clear
2024-01-07,Delhi,Chinese,65,31980,28,0,Clear
2024-01-07,Delhi,Fast Food,75,26700,28,0,Clear
2024-01-07,Delhi,Biryani,78,28782,28,0,Clear
2024-01-08,Indore,North Indian,54,18684,30,0,Clear
2024-01-08,Indore,South Indian,61,15067,30,0,Clear
2024-01-08,Indore,Chinese,66,26796,30,0,Clear
2024-01-08,Indore,Fast Food,90,41670,30,0,Clear
